citing_paper_title,citing_paper_authors,citing_paper_citations,num_cited_papers,cited_paper_titles
"The tools perspective on software reverse engineering: requirements, construction, and evaluation","HM Kienle, HA Mller - Advances in Computers, 2010 - Elsevier",Cited by 11,6,"Building a research infrastructure for program comprehension observations | Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues | Presenting micro-theories of program comprehension in pattern form | Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
Framework for Measuring Program Comprehension,"G Saake, A van Deursen, D Batory - wwwiti.cs.uni-magdeburg.de","",5,"Jasvir Nagra, Paolo Falcarin, Filippo Ricca, Marco Torchiano, and Paolo Tonella. The Effectivenes... | Building a research infrastructure for program comprehension observations | Supporting comprehension experiments with human subjects. | Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Impact of limited memory resources"
Research perspective on supporting software engineering via physical 3D models,"F Fittkau, E Koppenhagen -   (VISSOFT), 2015 IEEE  , 2015 - ieeexplore.ieee.org",Cited by 4,3,Towards standard for experiments in program comprehension | Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
CHRISTIAN-ALBRECHTS-UNIVERSITAT ZU KIEL,"F Fittkau, E Koppenhagen, W Hasselbring - 2013 - oceanrep.geomar.de","",3,Towards standard for experiments in program comprehension | Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
Live trace visualization for system and program comprehension in large software landscapes,F Fittkau - 2015 - books.google.com,"",3,Towards standard for experiments in program comprehension | Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
On generating cognitive patterns of software comprehension,"A Murray, TC Lethbridge - Proceedings of the 2005 conference of the  , 2005 - dl.acm.org",Cited by 8,3,"Presenting micro-theories of program comprehension in pattern form | Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
Hierarchical software landscape visualization for system comprehension: a controlled experiment,"F Fittkau, A Krause -   (VISSOFT), 2015 IEEE 3rd  , 2015 - ieeexplore.ieee.org",Cited by 2,3,Towards standard for experiments in program comprehension | Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
Comparing trace visualizations for program comprehension through controlled experiments,"F Fittkau, S Finke, W Hasselbring, J Waller - Proceedings of the 2015  , 2015 - dl.acm.org",Cited by 6,3,Towards standard for experiments in program comprehension | Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
Encyclopedia of Software Engineering,K Kontogiannis - Taylor & Francis,"",3,"An empirical study of the effect of semantic differences on programmer comprehension | Theories, methods and tools in program comprehension: Past, present and future | Theories, methods and tools in program comprehension: Past, present and future"
Designing your next empirical study on program comprehension,"MD Penta, REK Stirewalt -  , 2007. ICPC'07. 15th IEEE , 2007 - ieeexplore.ieee.org",Cited by 38,3,"Towards standard for experiments in program comprehension | Experimental settings in program comprehension: Challenges and open issues | Theories, methods and tools in program comprehension: Past, present and future"
Evaluating Obfuscation Security: A Quantitative Approach,"R Mohsen, AM Pinto - researchgate.net","",2,"Jasvir Nagra, Paolo Falcarin, Filippo Ricca, Marco Torchiano, and Paolo Tonella. The Effectivenes... | On the effect of code regularity on comprehension"
A comparative study of three program exploration tools,"B De Alwis, GC Murphy -  , 2007. ICPC'07. 15th IEEE , 2007 - ieeexplore.ieee.org",Cited by 34,2,Towards standard for experiments in program comprehension | An empirical study of the effect of semantic differences on programmer comprehension
Amorphous program slicing,"M Harman, D Binkley, S Danicic - Journal Of systems and software, 2003 - Elsevier",Cited by 93,2,Side-effect removal transformation | Program simplification as a means of approximating undecidable propositions
Program slice distribution functions,"R Gore, PF Reynolds Jr - Winter Simulation Conference, 2009 - dl.acm.org","",2,"An empirical study of the effect of semantic differences on programmer comprehension | Theories, methods and tools in program comprehension: Past, present and future"
SWEEP: An Automatic Programming System Based on Genetic Programming and Cultural Algorithms,"GS Cowan, RG Reynolds - World Scientific","",2,Building a research infrastructure for program comprehension observations | Towards standard for experiments in program comprehension
The impacts of function extraction technology on program comprehension: A controlled experiment,"RW Collins, AR Hevner, GH Walton - Information and Software  , 2008 - Elsevier",Cited by 12,2,"Towards standard for experiments in program comprehension | Theories, methods and tools in program comprehension: Past, present and future"
ON THE INFLUENCE OF REPRESENTATION TYPE AND GENDER ON RECOGNITION TASKS OF PROGRAM COMPREHENSION,ZST MOGHADDAM - 2015 - ptidej.net,"",2,"Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
Towards automatically generating summary comments for java methods,"G Sridhara, E Hill, D Muppaneni, L Pollock - Proceedings of the  , 2010 - dl.acm.org",Cited by 115,2,"Impact of limited memory resources | Theories, methods and tools in program comprehension: Past, present and future"
" Towards collaboration in evidence-supported, question-directed program comprehension","B Chu - Masters Abstracts International, 2007","",2,"Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
Supporting conceptual queries over integrated sources of program information,"B De Alwis, B Math - 2008 - cs.ubc.ca",Cited by 6,2,Towards standard for experiments in program comprehension | Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering
Refactoring as testability transformation,"M Harman -   and Validation Workshops (ICSTW), 2011 IEEE  , 2011 - ieeexplore.ieee.org",Cited by 13,2,Side-effect removal transformation | Program simplification as a means of approximating undecidable propositions
Experimental settings in program comprehension: Challenges and open issues,"GA Di Lucca, M Di Penta - Program Comprehension, 2006.  , 2006 - ieeexplore.ieee.org",Cited by 10,2,Building a research infrastructure for program comprehension observations | Towards standard for experiments in program comprehension
Influence of domain-specific notation to program understanding,"T Kosar, M Mernik, M repinek -  , 2009. IMCSIT'09.  , 2009 - ieeexplore.ieee.org",Cited by 7,2,"Theories, methods and tools in program comprehension: Past, present and future | Theories, methods and tools in program comprehension: Past, present and future"
How to interconnect operational and behavioral views of web applications,"R Fonseca, D Da Cruz, PR Henriques -  , 2008. ICPC 2008.  , 2008 - ieeexplore.ieee.org",Cited by 2,2,"Theories, methods and tools in program comprehension: Past, present and future | Theories, methods and tools in program comprehension: Past, present and future"
From Program Comprehension to Framework Understanding: a roadmap,N Flores - 2006 - Citeseer,Cited by 1,2,"Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
"Towards evidence-supported, question-directed collaborative program comprehension","B Chu, K Wong - Proceedings of the 2006 conference of the Center for  , 2006 - dl.acm.org",Cited by 1,2,"Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
Understanding frameworks collaboratively: Tool requirements,"N Flores, A Aguiar - International Journal on Advances in Software Volume , 2010 - Citeseer",Cited by 3,2,"Observing and measuring cognitive support: Steps toward systematic tool evaluation and engineering | Theories, methods and tools in program comprehension: Past, present and future"
Using cognitive easiness metric for program comprehension,"M Yin, B Li, C Tao -   and Data Mining (SEDM), 2010 2nd  , 2010 - ieeexplore.ieee.org",Cited by 1,2,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics | Impact of limited memory resources
A brief survey of program slicing,"B Xu, J Qian, X Zhang, Z Wu, L Chen - ACM SIGSOFT Software  , 2005 - dl.acm.org",Cited by 236,2,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics | An empirical study of the effect of semantic differences on programmer comprehension
ypermodelling,"G Saake, K Turowski, C Atkinson - wwwiti.cs.uni-magdeburg.de","",2,"Theories, methods and tools in program comprehension: Past, present and future | Theories, methods and tools in program comprehension: Past, present and future"
Quantification of code regularity using preprocessing and compression,"A Jbara, DG Feitelson - manuscript, Jan, 2014 - cs.huji.ac.il",Cited by 4,2,Program complexity metrics and programmer opinions | On the effect of code regularity on comprehension
A controlled experiment for program comprehension through trace visualization,"B Cornelissen, A Zaidman -  , IEEE Transactions on, 2011 - ieeexplore.ieee.org",Cited by 60,2,"Designing your next empirical study on program comprehension | Theories, methods and tools in program comprehension: Past, present and future"
Do Dynamic Object Process Graphs Support Program Understanding?-A Controlled Experiment.,"J Quante - Program Comprehension, 2008. ICPC 2008. The  , 2008 - ieeexplore.ieee.org",Cited by 38,2,"Designing your next empirical study on program comprehension | Theories, methods and tools in program comprehension: Past, present and future"
Trace visualization for program comprehension: A controlled experiment,"B Cornelissen, A Zaidman -  , 2009. ICPC'09.  , 2009 - ieeexplore.ieee.org",Cited by 34,2,"Designing your next empirical study on program comprehension | Theories, methods and tools in program comprehension: Past, present and future"
On the effect of code regularity on comprehension,"A Jbara, DG Feitelson -   of the 22nd International Conference on  , 2014 - dl.acm.org",Cited by 7,2,Program complexity metrics and programmer opinions | Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Design and evaluation of software obfuscations,A Majumdar - 2008 - cs.auckland.ac.nz,Cited by 1,2,Understanding obfuscated code | Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
A Survey of Concepts Location Enhancement for Program Comprehension and Maintenance,"N Alhindawi, J Alsakran, A Rodan - Journal of Software  , 2014 - search.proquest.com","",2,"Designing your next empirical study on program comprehension | Theories, methods and tools in program comprehension: Past, present and future"
Supporting Source Code Comprehension During Software Evolution and Maintenance,NT Alhindawi - 2013 - rave.ohiolink.edu,"",2,"Designing your next empirical study on program comprehension | Theories, methods and tools in program comprehension: Past, present and future"
Haben wir Programmverstehen schon ganz verstanden?,"R Koschke, R Tiarks - Design for Future Langlebige Softwaresysteme, 2009 - Citeseer",Cited by 1,2,Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
Designing empirical studies: assessing the effectiveness of agile methods,"A Sillitti - ACM SIGSOFT Software Engineering Notes, 2009 - dl.acm.org",Cited by 1,2,Designing your next empirical study on program comprehension | Experimental settings in program comprehension: Challenges and open issues
Information foraging in debugging,JA Lawrance - 2009 - ir.library.oregonstate.edu,"",1,"Theories, methods and tools in program comprehension: Past, present and future"
Reverse engineering and testing of rich internet applications,D Amalfitano - 2011 - fedoa.unina.it,Cited by 4,1,Designing your next empirical study on program comprehension
Dynamic program analysisReconciling developer productivity and tool performance,"A Sarimbekov, Y Zheng, D Ansaloni, L Bulej - Science of Computer  , 2014 - Elsevier",Cited by 2,1,Designing your next empirical study on program comprehension
Productive development of dynamic program analysis tools with DiSL,"A Sarimbekov, Y Zheng, D Ansaloni -  ASWEC), 2013 22nd , 2013 - ieeexplore.ieee.org",Cited by 2,1,Designing your next empirical study on program comprehension
A structured approach for conducting a series of controlled experiments in software visualization,"R Muller, P Kovacs, J Schilbach - Information  , 2014 - ieeexplore.ieee.org",Cited by 3,1,Designing your next empirical study on program comprehension
Workload characterization of JVM languages,"A Sarimbekov, L Stadler, L Bulej - Software: Practice  , 2015 - Wiley Online Library",Cited by 1,1,Designing your next empirical study on program comprehension
Improving program comprehension tools for domain specific languages,NES Oliveira - 2009 - repositorium.sdum.uminho.pt,Cited by 3,1,Designing your next empirical study on program comprehension
Why and How to Substantiate the Good of our Reverse Engineering Tools?,D Rthlisberger - 2009 - researchgate.net,Cited by 1,1,Designing your next empirical study on program comprehension
Overcoming comprehension barriers in the AspectJ programming language.,"V Arnaoudova, LM Eshkevari - Journal of Object  , 2008 - Citeseer",Cited by 1,1,Designing your next empirical study on program comprehension
Patterns and Tools for Improving Framework Understanding: a Collaborative Approach,NHR Flores - 2012 - repositorio-aberto.up.pt,Cited by 2,1,Designing your next empirical study on program comprehension
Model-based analysis of adoption factors for software visualization tools in corrective maintenance,"M Sensalire, P Ogao, A Telea - 2010 - cs.rug.nl",Cited by 3,1,Designing your next empirical study on program comprehension
Proceedings of the 3rd Workshop on FAMIX and MOOSE in Software Reengineering (FAMOOSr'09),"S Denier, T Girba - 3rd Workshop on FAMIX and MOOSE in  , 2009 - hal.archives-ouvertes.fr","",1,Designing your next empirical study on program comprehension
FAMOOSr 2009,"FT Grba, J Brichau, S Demeyer, A Kellens, M Lanza - 2009 - Citeseer","",1,Designing your next empirical study on program comprehension
An empirical study on program comprehension with reactive programming,"G Salvaneschi, S Amann, S Proksch - Proceedings of the 22nd  , 2014 - dl.acm.org",Cited by 4,1,Designing your next empirical study on program comprehension
Influence of synchronized domain visualizations on program comprehension,"N Oliveira, MJV Pereira, D da Cruz - 2010 IEEE 18th  , 2010 - computer.org","",1,Designing your next empirical study on program comprehension
Augmenting eclipse with dynamic information,"M Hrry - Master's thesis, University of Bern, 2010 - scg.unibe.ch",Cited by 6,1,Designing your next empirical study on program comprehension
Empirical validation of CodeCity,"R Wettel, M Lanza, R Robbes - 2010 - doc.rero.ch","",1,Designing your next empirical study on program comprehension
How to master challenges in experimental evaluation of 2D versus 3D software visualizations,"R Muller, P Kovacs, J Schilbach - 3DVis (3DVis), 2014  , 2014 - ieeexplore.ieee.org","",1,Designing your next empirical study on program comprehension
Enhancing design models with composition properties: a software maintenance study,"F Dantas, A Garcia, J Whittle, J Arajo - Proceedings of the 12th annual  , 2013 - dl.acm.org","",1,Designing your next empirical study on program comprehension
A Framework to Evaluate the Effectiveness of Software Visualization Tools in Maintenance Activities,M SENSALIRE - 2009 - cs.rug.nl,"",1,Designing your next empirical study on program comprehension
Using Students as Experimental Subjects in Software Engineering Research--A Review and Discussion of the Evidence,"DG Feitelson - arXiv preprint arXiv:1512.08409, 2015 - arxiv.org","",1,Designing your next empirical study on program comprehension
Visual analytics in software maintenance: Challenges and opportunities,"A Telea, O Ersoy, L Voinea - Proc. EuroVAST, Eurographics, 2010 - compaid.com",Cited by 9,1,Experimental settings in program comprehension: Challenges and open issues
Protecting anti-virus software under viral attacks,R Srinivasan - 2007 - Citeseer,Cited by 13,1,Understanding obfuscated code
Multi-stage binary code obfuscation using improved virtual machine,"H Fang, Y Wu, S Wang, Y Huang - Information Security, 2011 - Springer",Cited by 10,1,Understanding obfuscated code
Intellectual property protection using obfuscation,"S Drape - Proceedings of SAS 2009, 2009 - Citeseer",Cited by 7,1,Understanding obfuscated code
Software control flow watermarking,"KS Wilson, JD Sattler - US Patent 8,661,559, 2014 - Google Patents",Cited by 2,1,Understanding obfuscated code
Analyse et dtection dynamique de codes viraux dans un contexte cryptographique,S Josse - 2009 - pastel.archives-ouvertes.fr,Cited by 2,1,Understanding obfuscated code
The DynaRIA tool for the comprehension of Ajax web applications by dynamic analysis,"D Amalfitano, AR Fasolino, A Polcaro - Innovations in Systems  , 2014 - Springer",Cited by 9,1,Designing your next empirical study on program comprehension
   ," ,  ,   - URL: http://www. ict. edu. ru/ft  - ict.informika.ru",Cited by 1,1,Understanding obfuscated code
             ,"  -     .,    , 2008 - db.iis.nsk.su",Cited by 1,1,Understanding obfuscated code
   :    ," ,  ,   -    , 2007 - cyberleninka.ru",Cited by 1,1,Understanding obfuscated code
.2Languages and Security: Safer Software Through Language and Compiler Techniques,"R Simha, S Smith, W Obfuscation - Citeseer","",1,Understanding obfuscated code
Improving protection of PHP source code using cryptology models,"A Jevremovic, N Ristic -   in Modern Satellite, Cable  , 2013 - ieeexplore.ieee.org","",1,Understanding obfuscated code
Cryptography using quasigroups,"LA Anderson - US Patent 8,751,822, 2014 - Google Patents","",1,Understanding obfuscated code
Exploiting dynamic information in IDEs improves speed and correctness of software maintenance tasks,"D Rthlisberger, M Hrry, W Binder - Software  , 2012 - ieeexplore.ieee.org",Cited by 21,1,Designing your next empirical study on program comprehension
Software systems as cities: A controlled experiment,"R Wettel, M Lanza, R Robbes -   of the 33rd International Conference on  , 2011 - dl.acm.org",Cited by 110,1,Designing your next empirical study on program comprehension
"Comparison of feature implementations across languages, technologies, and styles","R Lammel, M Leinberger, T Schmorleiz -  CSMR-WCRE), 2014 , 2014 - ieeexplore.ieee.org",Cited by 3,1,Program complexity metrics and programmer opinions
An empirical study on how developers reason about module cohesion,"BC da Silva, CN Sant'Anna, CFG Chavez - Proceedings of the 13th  , 2014 - dl.acm.org",Cited by 1,1,Program complexity metrics and programmer opinions
Managing Product Quality in Complex Software Development Projects,"K Schler, R Trogus, M Feilkas, T Kinnen - Proceedings of the Embedded  , 2015 - cqse.eu",Cited by 1,1,Program complexity metrics and programmer opinions
Measuring software developers' perceived difficulty with biometric sensors,"SC Muller - Software Engineering (ICSE), 2015 IEEE/ACM 37th , 2015 - ieeexplore.ieee.org","",1,Program complexity metrics and programmer opinions
Search-based refactoring: Metrics are not enough,"C Simons, J Singer, DR White - Search-Based Software Engineering, 2015 - Springer",Cited by 1,1,Program complexity metrics and programmer opinions
A formal evaluation of DepDegree based on weyuker's properties,"D Beyer, P Hring - Proceedings of the 22nd International Conference  , 2014 - dl.acm.org","",1,Program complexity metrics and programmer opinions
Influencing Factors on Code Smells and Software Maintainability: A Cross-Case Study,"T Vale, IS Souza, C Sant'Anna - dcc.ufmg.br","",1,Program complexity metrics and programmer opinions
How developers deal with Code Smells: the case of the SourceMiner Evolution team,"AR Santos, MA de Freitas Farias, ES de Almeida - vem2014.dcc.ufmg.br","",1,Program complexity metrics and programmer opinions
Validating metric thresholds with developers: An early result,"P Oliveira, MT Valente, A Bergel -   and Evolution (ICSME , 2015 - ieeexplore.ieee.org","",1,Program complexity metrics and programmer opinions
""," -  (SE), 2013 - ipsj.ixsq.nii.ac.jp","",1,Program complexity metrics and programmer opinions
Introduction and roadmap: History and challenges of software evolution,T Mens - 2008 - Springer,Cited by 275,1,Presenting micro-theories of program comprehension in pattern form
Mastering the information age-solving problems with visual analytics,"DA Keim, J Kohlhammer, G Ellis, F Mansmann - 2010 - books.google.com",Cited by 354,1,Designing your next empirical study on program comprehension
Supporting interrupted programming tasks with memory-based aids,CJ Parnin - 2014 - smartech.gatech.edu,Cited by 4,1,Presenting micro-theories of program comprehension in pattern form
Toward Measuring Program Comprehension with Functional Magnetic Resonance Imaging,"J Siegmund, A Brechmann, S Apel, C Kstner - cs.cmu.edu","",1,Supporting comprehension experiments with human subjects.
Leveraged quality assessment using information retrieval techniques,"DJ Lawrie, H Feild, D Binkley - Program Comprehension, 2006. , 2006 - ieeexplore.ieee.org",Cited by 48,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Effective identifier names for comprehension and memory,"D Lawrie, C Morrell, H Feild, D Binkley - Innovations in Systems and  , 2007 - Springer",Cited by 47,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Extracting meaning from abbreviated identifiers,"D Lawrie, H Feild, D Binkley - Source Code Analysis and  , 2007 - ieeexplore.ieee.org",Cited by 47,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Normalizing source code vocabulary,"D Lawrie, D Binkley, C Morrell - Reverse Engineering (WCRE),  , 2010 - ieeexplore.ieee.org",Cited by 47,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Syntactic identifier conciseness and consistency,"D Lawrie, H Feild, D Binkley - Source Code Analysis and  , 2006 - ieeexplore.ieee.org",Cited by 46,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
An empirical comparison of techniques for extracting concept abbreviations from identifiers,"H Feild, D Binkley, D Lawrie - Proceedings of IASTED  , 2006 - researchgate.net",Cited by 45,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Expanding identifiers to normalize source code vocabulary,"D Lawrie, D Binkley - Software Maintenance (ICSM), 2011 27th , 2011 - ieeexplore.ieee.org",Cited by 36,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Quantifying identifier quality: an analysis of trends,"D Lawrie, H Feild, D Binkley - Empirical Software Engineering, 2007 - Springer",Cited by 35,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Factors affecting the success of Open Source Software,"V Midha, P Palvia - Journal of Systems and Software, 2012 - Elsevier",Cited by 33,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Adopting the cognitive complexity measure for business process models,"V Gruhn, R Laue - Cognitive Informatics, 2006. ICCI 2006. 5th  , 2006 - ieeexplore.ieee.org",Cited by 32,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
"Slicing obfuscations: design, correctness, and evaluation","A Majumdar, SJ Drape, CD Thomborson -  of the 2007 ACM workshop on , 2007 - dl.acm.org",Cited by 26,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Refactoring via program slicing and sliding,"R Ettinger - ICSM, 2007 - researcher.ibm.com",Cited by 24,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
An empirical study of rules for wellformed identifiers,"D Lawrie, H Feild, D Binkley - Journal of Software Maintenance , 2007 - Wiley Online Library",Cited by 24,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Kompren: modeling and generating model slicers,"A Blouin, B Combemale, B Baudry - Software & Systems  , 2015 - Springer",Cited by 23,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
A cognitive complexity metric based on category learning,"T Klemola, J Rilling - Cognitive Informatics, 2003. Proceedings.  , 2003 - ieeexplore.ieee.org",Cited by 23,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Spatial complexity metrics: an investigation of utility,"NE Gold, AM Mohan, PJ Layzell - Software Engineering, IEEE  , 2005 - ieeexplore.ieee.org",Cited by 22,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Improving open source software maintenance,"V Midha, R Singh, P Palvia, N Kshetri - Journal of Computer  , 2010 - Taylor & Francis",Cited by 18,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Does complexity matter? The impact of change in structural complexity on software maintenance and new developers' contributions in open source software,"V Midha - ICIS 2008 Proceedings, 2008 - aisel.aisnet.org",Cited by 18,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Slicing aided design of obfuscating transforms,"S Drape, A Majumdar - Computer and Information  , 2007 - ieeexplore.ieee.org",Cited by 19,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Program complexity metrics and programmer opinions,"B Katzmarski, R Koschke - Program Comprehension (ICPC),  , 2012 - ieeexplore.ieee.org",Cited by 12,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Identifier length and limited programmer memory,"D Binkley, D Lawrie, S Maex, C Morrell - Science of Computer  , 2009 - Elsevier",Cited by 11,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Object-Oriented Inheritance Metrics: Cognitive Complexity Perspective,"D Mishra, A Mishra - Rough Sets and Knowledge Technology, 2009 - Springer",Cited by 7,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Design and Evaluation of Slicing Obfuscation,"S Drape, A Majumdar - 2007 - researchspace.auckland.ac.nz",Cited by 5,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
A comparative study of spatial complexity metrics and their impact on maintenance effort,"ZA Rana, MJ Khan, S Shamail - Emerging Technologies, 2006.  , 2006 - ieeexplore.ieee.org",Cited by 5,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Fine-grain analysis of common coupling and its application to a Linux case study,"DG Feitelson, TOS Adeshiyan - Journal of Systems and  , 2007 - Elsevier",Cited by 4,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Identifier splitting: A study of two techniques,"H Feild, D Binkley, D Lawrie - Proceedings of the Mid-Atlantic  , 2006 - prolangs.cs.vt.edu",Cited by 4,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
"Common coupling and pointer variables, with application to a Linux case study","SR Schach, TOS Adeshiyan, D Balasubramanian - Software Quality  , 2007 - Springer",Cited by 3,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Measuring indirect coupling,HY Yang - 2010 - cs.auckland.ac.nz,Cited by 3,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Property driven program slicing and watermarking in the abstract interpretation framework,S Bhattacharya - 2011 - dspace.unive.it,Cited by 4,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Complexity-driven reliability model,"N Schneidewind - International Journal of Reliability, Quality and  , 2008 - World Scientific",Cited by 2,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Measuring Object Coupling in OCL Expressions: A Cognitive Theory-Based Approach,"L Reynoso, M Genero, E Manso -   Conference, 2006. IMTC  , 2006 - ieeexplore.ieee.org",Cited by 2,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
Mitigating the effects of structural complexity on open source software maintenance through accountability,"V Midha, S Slaughter - 2011 - aisel.aisnet.org",Cited by 1,1,Identifying comprehension bottlenecks using program slicing and cognitive complexity metrics
